This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.11)  14 SEP 2018 08:42
entering extended mode
**./Capitulo_I.tex
(Capitulo_I.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ° in font cmti10!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (9.06943pt too wide) in paragraph at lines 117--119
   $\OML/cmm/m/it/10 X$
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 117--119
\OT1/cmr/bx/n/10 v.a.
 []


Overfull \hbox (5.97226pt too wide) in paragraph at lines 117--119
\OML/cmm/m/it/10 f$
 []


Overfull \hbox (19.46533pt too wide) in paragraph at lines 117--119
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 117--119
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 117--119
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 117--119
\OT1/cmr/m/it/10 anza
 []


Overfull \hbox (44.97746pt too wide) in paragraph at lines 117--119
\OT1/cmr/m/it/10 matemtica
 []


Overfull \hbox (9.06943pt too wide) in paragraph at lines 117--119
\OML/cmm/m/it/10 X$
 []


Overfull \hbox (31.92128pt too wide) in paragraph at lines 117--119
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 ; $
 []


Overfull \hbox (11.06021pt too wide) in paragraph at lines 117--119
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 120--120
[] 
 []

! Undefined control sequence.
l.123 \displaystyle\sum_{x} x\cdot p(x), \text
                                              { Si $X$ es \textbf{v.a.} Disc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.123 ...laystyle\sum_{x} x\cdot p(x), \text{ Si $
                                                  X$ es \textbf{v.a.} Discre...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.123 ...laystyle\sum_{x} x\cdot p(x), \text{ Si $
                                                  X$ es \textbf{v.a.} Discre...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   X
l.123 ...aystyle\sum_{x} x\cdot p(x), \text{ Si $X
                                                  $ es \textbf{v.a.} Discret...
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (145.79634pt too wide) detected at line 123
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/c
mm/m/it/10  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 = [] [] \OM
L/cmm/m/it/10 x \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; []
 []

Missing character: There is no X in font nullfont!
! Extra }, or forgotten $.
l.123 ... \text{ Si $X$ es \textbf{v.a.} Discreta}
                                                  \vspace{0.25cm}\\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.124 ...{-\infty}^{+\infty} x\cdot f(x) dx, \text
                                                  { Si $X$ es \textbf{v.a.} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.124 ...ty}^{+\infty} x\cdot f(x) dx, \text{ Si $
                                                  X$ es \textbf{v.a.} Continua}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no X in font nullfont!
! Extra }, or forgotten $.
l.124 ... \text{ Si $X$ es \textbf{v.a.} Continua}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.125 \end{cases}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.125 \end{cases}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.125 \end{cases}
                 
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (66.75203pt too wide) in paragraph at lines 123--126
$\OML/cmm/m/it/10 es[]Discreta[] 
 []


Overfull \hbox (34.77086pt too wide) in paragraph at lines 123--126
[][] \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 
 []


Overfull \hbox (115.15671pt too wide) in paragraph at lines 123--126
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 dx; []$$es[]Continua$ 
 []

! Undefined control sequence.
l.127 \subsubsection
                    {Propiedades}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.128 \begin{enumerate}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.128 \begin{enumerate}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \par 
l.128 \begin{enumerate}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (55.61766pt too wide) detected at line 128
[]
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129 \item $
             E(a)=a$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (31.57751pt too wide) in paragraph at lines 129--130
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 129--130
\OML/cmm/m/it/10 a$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130 \item $
             E(x\pm a)=E(x)\pm a$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (25.34029pt too wide) in paragraph at lines 130--131
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 
 []


Overfull \hbox (19.7303pt too wide) in paragraph at lines 130--131
\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (29.22919pt too wide) in paragraph at lines 130--131
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 130--131
\OML/cmm/m/it/10 a$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \item $
             E(ax)=aE(x)$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (37.29279pt too wide) in paragraph at lines 131--132
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (26.73727pt too wide) in paragraph at lines 131--132
\OML/cmm/m/it/10 aE\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132 \item $
             E(ax\pm b)=aE(x)\pm b$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (30.62617pt too wide) in paragraph at lines 132--133
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ax \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 132--133
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (34.51508pt too wide) in paragraph at lines 132--133
\OML/cmm/m/it/10 aE\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cm
sy/m/n/10 
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 132--133
\OML/cmm/m/it/10 b$ 
 []


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \end{enumerate}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.133 \end{enumerate}
                     
Things are pretty mixed up, but I think the worst is over.

! Undefined control sequence.
l.134 \subsection
                 {Varianza}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (51.74535pt too wide) in paragraph at lines 134--136
  $\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 ; []; []$ 
 []

! Undefined control sequence.
l.139 ...isplaystyle\sum_{x} (x-\mu)^2 f(x); \text
                                                  { Si $X$ es \textbf{v.a.} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.139 ...style\sum_{x} (x-\mu)^2 f(x); \text{ Si $
                                                  X$ es \textbf{v.a.} Discre...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.139 ...style\sum_{x} (x-\mu)^2 f(x); \text{ Si $
                                                  X$ es \textbf{v.a.} Discre...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   X
l.139 ...tyle\sum_{x} (x-\mu)^2 f(x); \text{ Si $X
                                                  $ es \textbf{v.a.} Discret...
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (199.44931pt too wide) detected at line 139
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/c
mm/m/it/10 [] \OT1/cmr/m/n/10 = [] [\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10   \OML
/cmm/m/it/10 \OT1/cmr/m/n/10 ][] = [](\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10   \O
ML/cmm/m/it/10 \OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 x\OT1/cmr/m/n/10 ); []
 []

Missing character: There is no X in font nullfont!
! Extra }, or forgotten $.
l.139 ... \text{ Si $X$ es \textbf{v.a.} Discreta}
                                                  \vspace{0.25cm}\\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.140 ...\infty}^{+\infty} (x-\mu)^2 f(x)dx; \text
                                                  {Si $X$ es \textbf{v.a.} C...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.140 ...y}^{+\infty} (x-\mu)^2 f(x)dx; \text{Si $
                                                  X$ es \textbf{v.a.} Continua}
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no X in font nullfont!
! Extra }, or forgotten $.
l.140 ...; \text{Si $X$ es \textbf{v.a.} Continua}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \end{cases}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.141 \end{cases}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.141 \end{cases}
                 
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (66.75203pt too wide) in paragraph at lines 139--142
$\OML/cmm/m/it/10 es[]Discreta[] 
 []


Overfull \hbox (24.22917pt too wide) in paragraph at lines 139--142
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (23.84491pt too wide) in paragraph at lines 139--142
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 ][] =
 []


Overfull \hbox (41.99315pt too wide) in paragraph at lines 139--142
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (129.55722pt too wide) in paragraph at lines 139--142
\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx\OT1/cmr/m/n/10 ; []$$\OML/cmm/m
/it/10 es[]Continua$ 
 []

! Undefined control sequence.
l.143 \subsubsection
                    {Propiedades}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.144 \begin{enumerate}
                       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.144 \begin{enumerate}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.144 \begin{enumerate}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \@@par 
l.144 \begin{enumerate}
                       
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (55.61766pt too wide) detected at line 144
[][]
 []

! Too many }'s.
\@par ... \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.144 \begin{enumerate}
                       
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 \item $
             V(x)\geq 0$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (32.10414pt too wide) in paragraph at lines 145--146
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.146 \item $
             V(a)=0$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (31.67476pt too wide) in paragraph at lines 146--147
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 146--147
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.147 \item $
             V(ax)=aV(x)$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (37.39003pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (26.83452pt too wide) in paragraph at lines 147--148
\OML/cmm/m/it/10 aV\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.148 \item $
             V(ax\pm b)=a^2 V(x)$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (30.72342pt too wide) in paragraph at lines 148--149
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ax \OMS/cmsy/m/n/10 
 []


Overfull \hbox (18.73607pt too wide) in paragraph at lines 148--149
\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (31.32065pt too wide) in paragraph at lines 148--149
\OML/cmm/m/it/10 a[]V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.149 \item $
             V(x)=E(x^2)-[E(x)]^2$
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (32.10414pt too wide) in paragraph at lines 149--150
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (33.71532pt too wide) in paragraph at lines 149--150
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10  
 []


Overfull \hbox (31.49309pt too wide) in paragraph at lines 149--150
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/
m/n/10 )][]$ 
 []


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.150 \end{enumerate}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.150 \end{enumerate}
                     
Things are pretty mixed up, but I think the worst is over.


! LaTeX Error: Environment multicols undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.151 \begin{multicols}
                       {2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!
! Undefined control sequence.
l.154 \columnbreak
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{multicols}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.155 \end{multicols}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.156 \section
              {Funci√≥n de Probabilidad Conjunta}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
)
! Emergency stop.
<*> ./Capitulo_I.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 27 strings out of 493305
 425 string characters out of 3130237
 63825 words of memory out of 3000000
 3674 multiletter control sequences out of 15000+200000
 4294 words of font info for 16 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
